"district.number","district.name","province","year","WinningParty","LiberalVotes","ConservativeVotes","NDPVotes","BlocVotes","GreenVotes","PeoplesVotes","IndependentVotes","votes"
10001,"Avalon","NL","2015","Liberal",23528,4670,6075,0,228,0,0,42086
10002,"Bonavista--Burin--Trinity","NL","2015","Liberal",28704,3534,2557,0,297,0,0,35092
10003,"Coast of Bays--Central--Notre Dame","NL","2015","Liberal",26523,6479,2175,0,271,0,0,35448
10004,"Labrador","NL","2015","Liberal",8878,1716,1779,0,0,0,0,12373
10005,"Long Range Mountains","NL","2015","Liberal",30889,5085,4739,0,1111,0,0,41824
10006,"St. John's East","NL","2015","Liberal",20974,2938,20328,0,500,0,0,44880
10007,"St. John's South--Mount Pearl","NL","2015","Liberal",25922,2047,16467,0,365,0,0,44801
11001,"Cardigan","PEI","2015","Liberal",14621,3632,2503,0,1434,0,0,22485
11002,"Charlottetown","PEI","2015","Liberal",11910,3136,4897,0,1222,0,0,21165
11003,"Egmont","PEI","2015","Liberal",10521,6185,4097,0,559,0,0,21362
11004,"Malpeque","PEI","2015","Liberal",13950,3947,2509,0,2066,0,0,22472
12001,"Cape Breton--Canso","NS","2015","Liberal",32163,6246,3547,0,1281,0,0,43237
12002,"Central Nova","NS","2015","Liberal",25909,11418,4532,0,1834,0,570,44263
12003,"Cumberland--Colchester","NS","2015","Liberal",29527,12257,2647,0,1650,0,251,46332
12004,"Dartmouth--Cole Harbour","NS","2015","Liberal",30407,7331,12757,0,1775,0,0,52270
12005,"Halifax","NS","2015","Liberal",27431,4564,19162,0,1745,0,0,53032
12006,"Halifax West","NS","2015","Liberal",34377,7837,5894,0,1971,0,0,50079
12007,"Kings--Hants","NS","2015","Liberal",33026,8677,2998,0,1569,0,232,46686
12008,"Sackville--Preston--Chezzetcook","NS","2015","Liberal",23161,7186,16613,0,1341,0,0,48301
12009,"South Shore--St. Margarets","NS","2015","Liberal",30045,11905,8883,0,1534,0,257,52775
12010,"Sydney--Victoria","NS","2015","Liberal",29995,4360,5351,0,1026,0,0,40974
12011,"West Nova","NS","2015","Liberal",28775,11916,3084,0,1904,0,0,45679
13001,"Acadie--Bathurst","NB","2015","Liberal",25845,3852,20079,0,1187,0,0,50963
13002,"Beauséjour","NB","2015","Liberal",36534,6017,8009,0,2376,0,0,52936
13003,"Fredericton","NB","2015","Liberal",23016,13280,4622,0,5804,0,0,46722
13004,"Fundy Royal","NB","2015","Liberal",19136,17361,8204,0,1823,0,296,46820
13005,"Madawaska--Restigouche","NB","2015","Liberal",20778,6151,9670,0,707,0,0,37306
13006,"Miramichi--Grand Lake","NB","2015","Liberal",17202,12476,5588,0,1098,0,0,36364
13007,"Moncton--Riverview--Dieppe","NB","2015","Liberal",30054,11168,8420,0,2399,0,0,52041
13008,"New Brunswick Southwest","NB","2015","Liberal",16656,14625,4768,0,1877,0,0,37926
13009,"Saint John--Rothesay","NB","2015","Liberal",20634,12915,7411,0,1321,0,0,42281
13010,"Tobique--Mactaquac","NB","2015","Liberal",17909,14225,4334,0,1959,0,0,38427
24001,"Abitibi--Baie-James--Nunavik--Eeyou","QB","2015","NDP",11094,3211,12778,6398,779,0,0,34518
24002,"Abitibi--Témiscamingue","QB","2015","NDP",14733,3425,20636,9651,859,0,0,49729
24003,"Ahuntsic-Cartierville","QB","2015","Liberal",26026,4051,16684,7346,1175,0,0,55567
24004,"Alfred-Pellan","QB","2015","Liberal",24557,6259,13225,9836,1089,0,203,55169
24005,"Argenteuil--La Petite-Nation","QB","2015","Liberal",22093,5680,12650,9525,1118,0,0,51066
24006,"Avignon--La Mitis--Matane--Matapédia","QB","2015","Liberal",14378,2228,7340,7641,365,0,0,36356
24007,"Beauce","QB","2015","Conservative",12442,32910,5443,4144,943,0,0,55882
24008,"Beauport--Limoilou","QB","2015","Conservative",12854,15461,12881,7467,1220,0,0,50558
24009,"Bécancour--Nicolet--Saurel","QB","2015","Bloc",12666,5955,11531,20871,1182,0,0,52205
24010,"Bellechasse--Les Etchemins--Lévis","QB","2015","Conservative",12961,31872,8516,7217,2032,0,0,62598
24011,"Beloeil--Chambly","QB","2015","NDP",19494,6173,20641,18387,1498,0,0,66438
24012,"Berthier--Maskinongé","QB","2015","NDP",11032,5548,22942,14037,847,0,0,54406
24013,"Thérèse-De Blainville","QB","2015","Liberal",18281,7000,14022,15238,1352,0,0,56248
24014,"Pierre-Boucher--Les Patriotes--Verchères","QB","2015","Bloc",16794,6079,14454,17007,5056,0,0,59390
24015,"Bourassa","QB","2015","Liberal",22234,3819,6144,7049,886,0,669,41129
24016,"Brome--Missisquoi","QB","2015","Liberal",25744,6724,14383,10252,1377,0,0,58675
24017,"Brossard--Saint-Lambert","QB","2015","Liberal",28818,7215,14075,6071,1081,0,0,57260
24018,"Rimouski-Neigette--Témiscouata--Les Basques","QB","2015","NDP",12594,3363,19374,8673,669,0,0,44946
24019,"Charlesbourg--Haute-Saint-Charles","QB","2015","Conservative",13525,24608,11690,7177,1256,0,0,58256
24020,"Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix","QB","2015","Conservative",13556,16903,9306,9650,859,0,0,50456
24021,"Châteauguay--Lacolle","QB","2015","Liberal",20245,5805,11986,12615,982,0,0,51782
24022,"Chicoutimi--Le Fjord","QB","2015","Liberal",13619,7270,13019,8990,907,0,0,43805
24023,"Compton--Stanstead","QB","2015","Liberal",20582,6978,15300,11551,1085,0,0,55811
24024,"Dorval--Lachine--LaSalle","QB","2015","Liberal",29974,6049,11769,5338,1245,0,230,54605
24025,"Drummond","QB","2015","NDP",13793,9221,15833,11862,1270,0,0,51979
24026,"Gaspésie--Les Îles-de-la-Madeleine","QB","2015","Liberal",15345,2398,12885,8289,400,0,0,39617
24027,"Gatineau","QB","2015","Liberal",31076,4733,15352,5455,942,0,148,57800
24028,"Hochelaga","QB","2015","NDP",15534,3555,16034,14389,1654,0,0,51904
24029,"Honoré-Mercier","QB","2015","Liberal",29211,6226,8478,6680,814,0,0,51658
24030,"Hull--Aylmer","QB","2015","Liberal",28478,4278,17472,3625,1035,0,160,55440
24031,"Joliette","QB","2015","Bloc",15995,5705,14566,18875,1335,0,0,56689
24032,"Jonquière","QB","2015","NDP",13700,8124,14039,11202,656,0,0,48103
24033,"La Pointe-de-l'Île","QB","2015","Bloc",15777,4408,14777,18545,1130,0,0,55226
24034,"La Prairie","QB","2015","Liberal",20993,6859,13174,15107,1235,0,0,57572
24035,"Lac-Saint-Jean","QB","2015","Conservative",10193,18393,15735,10152,806,0,0,55279
24036,"Lac-Saint-Louis","QB","2015","Liberal",39965,10857,7997,1681,1812,0,0,62312
24037,"LaSalle--Émard--Verdun","QB","2015","Liberal",23603,3713,15566,9164,1717,0,0,53763
24038,"Laurentides--Labelle","QB","2015","Liberal",20277,6209,16644,18792,1251,0,0,63173
24039,"Laurier--Sainte-Marie","QB","2015","NDP",12938,2242,20929,15699,1904,0,160,54681
24040,"Laval--Les Îles","QB","2015","Liberal",25857,9811,10710,6731,921,0,0,54205
24041,"Longueuil--Charles-LeMoyne","QB","2015","Liberal",18301,4961,12468,13974,1510,0,0,51707
24042,"Lévis--Lotbinière","QB","2015","Conservative",13562,31357,9246,7163,1124,0,0,62588
24043,"Longueuil--Saint-Hubert","QB","2015","NDP",17468,5087,18171,15873,1447,0,0,58199
24044,"Louis-Hébert","QB","2015","Liberal",21516,16789,12850,8900,1561,0,0,61744
24045,"Louis-Saint-Laurent","QB","2015","Conservative",13852,32637,10296,6688,1210,0,0,64683
24046,"Manicouagan","QB","2015","Bloc",12343,4317,7359,17338,673,0,0,42030
24047,"Mégantic--L'Érable","QB","2015","Conservative",13308,16749,10386,5838,1006,0,0,47287
24048,"Mirabel","QB","2015","Bloc",15514,6020,17873,18710,1301,0,0,59418
24049,"Montarville","QB","2015","Liberal",18848,6284,14296,16460,1388,0,0,57917
24050,"Montcalm","QB","2015","Bloc",14484,5093,12431,19405,976,0,0,53009
24051,"Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","QB","2015","Conservative",14002,14274,11918,7939,823,0,0,49243
24052,"Mount Royal","QB","2015","Liberal",24187,18201,3884,908,747,0,0,48051
24053,"Notre-Dame-de-Grâce--Westmount","QB","2015","Liberal",29755,7414,11229,1282,1581,0,151,51593
24054,"Outremont","QB","2015","NDP",14597,4159,19242,3668,1575,0,0,43619
24055,"Papineau","QB","2015","Liberal",26391,2390,13132,6182,1443,0,664,50770
24056,"Pierrefonds--Dollard","QB","2015","Liberal",34319,11694,9584,2043,865,0,0,58505
24057,"Pontiac","QB","2015","Liberal",34154,8716,14090,4337,1089,0,0,62625
24058,"Portneuf--Jacques-Cartier","QB","2015","Conservative",13322,27290,13686,6665,1096,0,0,62059
24059,"Québec","QB","2015","Liberal",15566,11737,14566,10153,1570,0,0,53867
24060,"Repentigny","QB","2015","Bloc",17798,7053,15167,22618,1242,0,0,65211
24061,"Richmond--Arthabaska","QB","2015","Conservative",14463,18505,14213,10068,984,0,0,58617
24062,"Rivière-des-Mille-Îles","QB","2015","Liberal",18787,6099,17111,14755,1136,0,158,58046
24063,"Rivière-du-Nord","QB","2015","Bloc",14933,4793,17077,18157,1436,0,0,56657
24064,"Rosemont--La Petite-Patrie","QB","2015","NDP",12068,2510,28672,12283,1783,0,0,58335
24065,"Marc-Aurèle-Fortin","QB","2015","Liberal",22323,6498,12827,11820,1057,0,0,54525
24066,"Saint-Hyacinthe--Bagot","QB","2015","NDP",14980,9098,15578,13200,1243,0,270,54369
24067,"Saint-Jean","QB","2015","Liberal",20022,6549,17555,14979,1281,0,0,60386
24068,"Saint-Laurent","QB","2015","Liberal",24832,7867,4646,1879,977,0,0,40330
24069,"Saint-Léonard--Saint-Michel","QB","2015","Liberal",28826,4957,6611,3204,805,0,0,44531
24070,"Saint-Maurice--Champlain","QB","2015","Liberal",24475,9592,12245,11295,1144,0,0,58947
24071,"Salaberry--Suroît","QB","2015","NDP",17955,6132,18726,17452,867,0,219,61535
24072,"Shefford","QB","2015","Liberal",22957,7529,13945,13092,1397,0,0,58920
24073,"Sherbrooke","QB","2015","NDP",17071,5391,21410,11717,1143,0,303,57300
24074,"Vaudreuil--Soulanges","QB","2015","Liberal",30550,9048,14627,9858,1445,0,0,65528
24075,"Terrebonne","QB","2015","Bloc",16316,6615,14928,19238,1016,0,0,58284
24076,"Trois-Rivières","QB","2015","NDP",18224,11231,19193,10249,1032,0,0,60289
24077,"Ville-Marie--Le Sud-Ouest--Île-des-Soeurs","QB","2015","Liberal",25491,5948,11757,4307,2398,0,0,50164
24078,"Vimy","QB","2015","Liberal",25082,7262,11391,9068,1280,0,0,54343
35001,"Ajax","ON","2015","Liberal",31458,19374,4630,0,788,0,0,56307
35002,"Algoma--Manitoulin--Kapuskasing","ON","2015","NDP",14111,9820,16516,0,927,0,0,41374
35003,"Aurora--Oak Ridges--Richmond Hill","ON","2015","Liberal",24132,23039,2912,0,654,0,0,50980
35004,"Barrie--Innisfil","ON","2015","Conservative",18308,22901,5812,0,1991,0,0,49341
35005,"Barrie--Springwater--Oro-Medonte","ON","2015","Conservative",21005,21091,5202,0,2648,0,188,50535
35006,"Bay of Quinte","ON","2015","Liberal",29281,19781,7001,0,1278,0,372,57713
35007,"Beaches--East York","ON","2015","Liberal",27458,9124,17113,0,1433,0,297,55530
35008,"Brampton Centre","ON","2015","Liberal",19277,13345,5993,0,844,0,0,39632
35009,"Brampton East","ON","2015","Liberal",23652,10642,10400,0,512,0,0,45206
35010,"Brampton North","ON","2015","Liberal",23297,15888,7946,0,915,0,0,48166
35011,"Brampton South","ON","2015","Liberal",23681,15929,4843,0,1011,0,0,45464
35012,"Brampton West","ON","2015","Liberal",24256,13068,5400,0,674,0,0,43398
35013,"Brantford--Brant","ON","2015","Conservative",19422,25874,15715,0,1582,0,164,63272
35014,"Bruce--Grey--Owen Sound","ON","2015","Conservative",21879,26297,6270,0,1887,0,0,56333
35015,"Burlington","ON","2015","Liberal",32229,29780,6381,0,1710,0,0,70100
35016,"Cambridge","ON","2015","Liberal",23024,20613,7397,0,1723,0,474,53339
35017,"Chatham-Kent--Leamington","ON","2015","Conservative",19351,21677,9549,0,1394,0,0,51971
35018,"Davenport","ON","2015","Liberal",21947,5233,20506,0,1530,0,107,49584
35019,"Don Valley East","ON","2015","Liberal",24048,12155,4307,0,1078,0,0,41588
35020,"Don Valley North","ON","2015","Liberal",23494,17279,3896,0,1018,0,0,45687
35021,"Don Valley West","ON","2015","Liberal",27472,19206,3076,0,848,0,75,51086
35022,"Dufferin--Caledon","ON","2015","Conservative",23643,27977,4398,0,4433,0,0,60451
35023,"Durham","ON","2015","Conservative",22949,28967,10289,0,1616,0,0,64185
35024,"Eglinton--Lawrence","ON","2015","Liberal",27278,23788,3505,0,799,0,0,55792
35025,"Elgin--Middlesex--London","ON","2015","Conservative",17642,28023,8771,0,1783,0,0,56933
35026,"Essex","ON","2015","NDP",12639,21602,25072,0,1141,0,0,60531
35027,"Etobicoke Centre","ON","2015","Liberal",32612,23070,4886,0,856,0,0,61802
35028,"Etobicoke--Lakeshore","ON","2015","Liberal",34638,20932,7030,0,1507,0,0,64508
35029,"Etobicoke North","ON","2015","Liberal",26251,9673,5220,0,524,0,0,42064
35030,"Flamborough--Glanbrook","ON","2015","Conservative",21728,24137,7779,0,1866,0,0,55510
35031,"Glengarry--Prescott--Russell","ON","2015","Liberal",34189,23367,5087,0,1153,0,0,64173
35032,"Guelph","ON","2015","Liberal",34303,18407,8392,0,7909,0,0,69868
35033,"Haldimand--Norfolk","ON","2015","Conservative",20487,24714,7625,0,1857,0,423,55990
35034,"Haliburton--Kawartha Lakes--Brock","ON","2015","Conservative",19634,27718,12012,0,2470,0,0,61834
35035,"Hamilton Centre","ON","2015","NDP",13718,6018,18719,0,1778,0,186,41083
35036,"Hamilton East--Stoney Creek","ON","2015","Liberal",19622,12715,16465,0,1305,0,0,50332
35037,"Hamilton Mountain","ON","2015","NDP",16933,12991,18146,0,1283,0,0,50554
35038,"Hamilton West--Ancaster--Dundas","ON","2015","Liberal",29694,19821,10131,0,2633,0,0,62279
35039,"Hastings--Lennox and Addington","ON","2015","Liberal",21104,20879,6348,0,1466,0,0,49797
35040,"Huron--Bruce","ON","2015","Conservative",23129,26174,7544,0,1398,0,0,58245
35041,"Kanata--Carleton","ON","2015","Liberal",32477,24829,4313,0,1704,0,0,63323
35042,"Kenora","ON","2015","Liberal",10918,8751,10420,0,501,0,162,30752
35043,"King--Vaughan","ON","2015","Liberal",25908,24170,3571,0,1037,0,0,54686
35044,"Kingston and the Islands","ON","2015","Liberal",36421,14928,11185,0,2933,0,0,65772
35045,"Kitchener Centre","ON","2015","Liberal",25504,15872,8680,0,1597,0,0,52280
35046,"Kitchener--Conestoga","ON","2015","Conservative",20398,20649,4653,0,1314,0,0,47699
35047,"Kitchener South--Hespeler","ON","2015","Liberal",20215,17544,7440,0,1767,0,0,47829
35048,"Lambton--Kent--Middlesex","ON","2015","Conservative",16592,28300,9598,0,1873,0,0,56363
35049,"Lanark--Frontenac--Kingston","ON","2015","Conservative",19325,27399,8073,0,2025,0,0,57240
35050,"Leeds-Grenville-Thousand Islands and Rideau Lakes","ON","2015","Conservative",22888,26738,4722,0,2088,0,0,56436
35051,"London--Fanshawe","ON","2015","NDP",17214,14891,20684,0,1604,0,352,54745
35052,"London North Centre","ON","2015","Liberal",32427,19990,9423,0,2286,0,0,64271
35053,"London West","ON","2015","Liberal",31167,24036,10087,0,1918,0,0,68027
35054,"Markham--Stouffville","ON","2015","Liberal",29416,25565,3647,0,1145,0,0,59773
35055,"Markham--Thornhill","ON","2015","Liberal",23878,13849,4595,0,535,0,0,42857
35056,"Markham--Unionville","ON","2015","Conservative",21596,24605,2528,0,1110,0,0,49839
35057,"Milton","ON","2015","Conservative",19940,22378,5366,0,1131,0,0,49308
35058,"Mississauga Centre","ON","2015","Liberal",28372,17431,4920,0,1129,0,0,51852
35059,"Mississauga East--Cooksville","ON","2015","Liberal",28154,18353,4481,0,766,0,0,51917
35060,"Mississauga--Erin Mills","ON","2015","Liberal",27520,21716,5206,0,905,0,0,55347
35061,"Mississauga--Lakeshore","ON","2015","Liberal",28279,24435,4735,0,1397,0,0,59273
35062,"Mississauga--Malton","ON","2015","Liberal",26165,11701,5450,0,737,0,203,44256
35063,"Mississauga--Streetsville","ON","2015","Liberal",26792,22621,5040,0,1293,0,0,55999
35064,"Nepean","ON","2015","Liberal",34017,23442,5324,0,1513,0,551,64888
35065,"Newmarket--Aurora","ON","2015","Liberal",25508,24057,4806,0,1331,0,0,56464
35066,"Niagara Centre","ON","2015","Liberal",19513,16248,17218,0,1316,0,0,54682
35067,"Niagara Falls","ON","2015","Conservative",22318,27235,13525,0,1633,0,0,64711
35068,"Niagara West","ON","2015","Conservative",16581,24732,5802,0,1511,0,0,50657
35069,"Nickel Belt","ON","2015","Liberal",21021,8221,18556,0,1217,0,0,49113
35070,"Nipissing--Timiskaming","ON","2015","Liberal",25357,14325,7936,0,1257,0,0,48875
35071,"Northumberland--Peterborough South","ON","2015","Liberal",27043,25165,9411,0,1990,0,0,63609
35072,"Oakville","ON","2015","Liberal",31956,27497,3830,0,1420,0,0,64703
35073,"Oakville North--Burlington","ON","2015","Liberal",28415,26342,4405,0,968,0,0,60796
35074,"Oshawa","ON","2015","Conservative",16588,23162,19339,0,1522,0,0,60686
35075,"Ottawa Centre","ON","2015","Liberal",32211,10943,29098,0,2246,0,0,75500
35076,"Orléans","ON","2015","Liberal",46542,23821,6215,0,1410,0,0,77988
35077,"Ottawa South","ON","2015","Liberal",38831,15711,7480,0,1888,0,0,64649
35078,"Ottawa--Vanier","ON","2015","Liberal",36474,12109,12194,0,1947,0,0,63355
35079,"Ottawa West--Nepean","ON","2015","Liberal",35199,18893,6195,0,1772,0,0,62913
35080,"Oxford","ON","2015","Conservative",18299,25966,9406,0,2004,0,0,56850
35081,"Parkdale--High Park","ON","2015","Liberal",24623,7641,23566,0,1743,0,93,58567
35082,"Parry Sound--Muskoka","ON","2015","Conservative",19937,22206,5183,0,3704,0,0,51279
35083,"Perth--Wellington","ON","2015","Conservative",19480,22255,7756,0,1347,0,0,51851
35084,"Peterborough--Kawartha","ON","2015","Liberal",29159,23335,12437,0,1480,0,0,66542
35085,"Pickering--Uxbridge","ON","2015","Liberal",29757,22591,5446,0,1365,0,0,59159
35086,"Renfrew--Nipissing--Pembroke","ON","2015","Conservative",18666,26195,4893,0,1105,0,6300,57159
35087,"Richmond Hill","ON","2015","Liberal",23032,21275,3950,0,856,0,0,49113
35088,"Carleton","ON","2015","Conservative",25913,27762,3632,0,1932,0,0,59239
35089,"St. Catharines","ON","2015","Liberal",24870,21637,9511,0,1488,0,0,57591
35090,"Toronto--St. Paul's","ON","2015","Liberal",31481,15376,8386,0,1729,0,0,56972
35091,"Sarnia--Lambton","ON","2015","Conservative",15853,22565,18102,0,1605,0,0,58125
35092,"Sault Ste. Marie","ON","2015","Liberal",19582,13615,9543,0,934,0,0,43757
35093,"Scarborough--Agincourt","ON","2015","Liberal",21587,15802,3263,0,570,0,0,41556
35094,"Scarborough Centre","ON","2015","Liberal",22753,14705,5227,0,960,0,0,45029
35095,"Scarborough--Guildwood","ON","2015","Liberal",25167,11108,4720,0,606,0,175,41917
35096,"Scarborough North","ON","2015","Liberal",18904,10737,8648,0,579,0,320,39188
35097,"Scarborough--Rouge Park","ON","2015","Liberal",29913,13587,5145,0,1010,0,0,49655
35098,"Scarborough Southwest","ON","2015","Liberal",25586,10347,11574,0,1259,0,0,48766
35099,"Simcoe--Grey","ON","2015","Conservative",25352,30612,6332,0,2923,0,0,65747
35100,"Simcoe North","ON","2015","Conservative",22718,24836,6037,0,2543,0,0,57071
35101,"Spadina--Fort York","ON","2015","Liberal",30141,8673,15047,0,1137,0,0,55148
35102,"Stormont--Dundas--South Glengarry","ON","2015","Conservative",20452,27091,4332,0,1191,0,0,53066
35103,"Sudbury","ON","2015","Liberal",23534,10473,13793,0,1509,0,218,49629
35104,"Thornhill","ON","2015","Conservative",18395,31911,2814,0,627,0,0,54491
35105,"Thunder Bay--Rainy River","ON","2015","Liberal",18523,8876,12483,0,2201,0,0,42083
35106,"Thunder Bay--Superior North","ON","2015","Liberal",20069,7775,10339,0,6155,0,270,44608
35107,"Timmins--James Bay","ON","2015","NDP",12940,7605,15974,0,752,0,0,37271
35108,"Toronto Centre","ON","2015","Liberal",29297,6167,13467,0,1315,0,147,50602
35109,"Toronto--Danforth","ON","2015","Liberal",23531,5478,22325,0,2618,0,0,55581
35110,"University--Rosedale","ON","2015","Liberal",27849,9790,15988,0,1641,0,0,55925
35111,"Vaughan--Woodbridge","ON","2015","Liberal",23041,20746,2198,0,597,0,0,47298
35112,"Waterloo","ON","2015","Liberal",29752,19318,8928,0,1713,0,0,59849
35113,"Wellington--Halton Hills","ON","2015","Conservative",23279,32482,5321,0,2547,0,0,63812
35114,"Whitby","ON","2015","Liberal",29003,27154,6677,0,1403,0,279,64516
35115,"Willowdale","ON","2015","Liberal",24519,16990,3203,0,1025,0,216,45953
35116,"Windsor--Tecumseh","ON","2015","NDP",14177,14656,23215,0,1047,0,0,53344
35117,"Windsor West","ON","2015","NDP",11842,9734,24085,0,1083,0,0,46905
35118,"York Centre","ON","2015","Liberal",20131,18893,3148,0,772,0,0,42944
35119,"York--Simcoe","ON","2015","Conservative",18083,24058,4255,0,1483,0,0,47879
