"district.number","district.name","province","year","WinningParty","LiberalVotes","ConservativeVotes","NDPVotes","BlocVotes","GreenVotes","PeoplesVotes","IndependentVotes","votes"
35120,"York South--Weston","ON","2015","Liberal",20093,8399,13281,0,892,0,0,43706
35121,"Humber River--Black Creek","ON","2015","Liberal",23995,7228,3851,0,584,0,0,35859
46001,"Brandon--Souris","MB","2015","Conservative",15338,20666,2576,0,2526,0,0,41106
46002,"Charleswood--St. James--Assiniboia--Headingley","MB","2015","Liberal",24531,18408,2842,0,1376,0,0,47157
46003,"Churchill--Keewatinook Aski","MB","2015","NDP",12575,3090,13487,0,537,0,0,29944
46004,"Dauphin--Swan River--Neepawa","MB","2015","Conservative",12276,19276,5097,0,1592,0,3357,41598
46005,"Elmwood--Transcona","MB","2015","NDP",12713,14648,14709,0,1016,0,0,43086
46006,"Kildonan--St. Paul","MB","2015","Liberal",18717,17478,6270,0,783,0,142,43875
46007,"Portage--Lisgar","MB","2015","Conservative",10621,25060,2554,0,1637,0,0,41187
46008,"Provencher","MB","2015","Conservative",15509,25086,2371,0,1779,0,0,44745
46009,"Saint Boniface--Saint Vital","MB","2015","Liberal",28530,14005,5169,0,1119,0,0,48823
46010,"Selkirk--Interlake--Eastman","MB","2015","Conservative",15508,25617,5649,0,1707,0,0,49363
46011,"Winnipeg Centre","MB","2015","Liberal",18471,4189,9490,0,1379,0,0,33885
46012,"Winnipeg North","MB","2015","Liberal",23402,5193,4543,0,826,0,0,33964
46013,"Winnipeg South","MB","2015","Liberal",28096,16709,2404,0,990,0,0,48199
46014,"Winnipeg South Centre","MB","2015","Liberal",31993,15102,4799,0,1677,0,0,53571
47001,"Battlefords--Lloydminster","SK","2015","Conservative",5550,20547,5930,0,575,0,1076,33678
47002,"Cypress Hills--Grasslands","SK","2015","Conservative",5381,25050,4783,0,993,0,0,36207
47003,"Desnethé--Missinippi--Churchill River","SK","2015","NDP",10237,9105,10319,0,552,0,0,30213
47004,"Carlton Trail--Eagle Creek","SK","2015","Conservative",5774,26004,7499,0,902,0,0,40179
47005,"Moose Jaw--Lake Centre--Lanigan","SK","2015","Conservative",7545,23273,9978,0,961,0,0,41965
47006,"Prince Albert","SK","2015","Conservative",7832,19673,11244,0,761,0,0,39510
47007,"Regina--Lewvan","SK","2015","NDP",13143,16711,16843,0,839,0,0,47834
47008,"Regina--Qu'Appelle","SK","2015","Conservative",8401,16486,11144,0,852,0,0,36883
47009,"Regina--Wascana","SK","2015","Liberal",23552,12931,5362,0,878,0,0,42723
47010,"Saskatoon--Grasswood","SK","2015","Conservative",12165,19166,13909,0,846,0,0,46086
47011,"Saskatoon--University","SK","2015","Conservative",11287,18592,14115,0,686,0,0,44773
47012,"Saskatoon West","SK","2015","NDP",9234,12401,14921,0,658,0,0,37715
47013,"Souris--Moose Mountain","SK","2015","Conservative",5076,26315,5131,0,994,0,0,37516
47014,"Yorkton--Melville","SK","2015","Conservative",6504,21683,7396,0,1030,0,0,36613
48001,"Banff--Airdrie","AB","2015","Conservative",17380,42228,4521,0,2509,0,0,66638
48002,"Battle River--Crowfoot","AB","2015","Conservative",5505,47552,3844,0,1868,0,0,58769
48003,"Bow River","AB","2015","Conservative",6840,38701,2622,0,919,0,543,49988
48004,"Calgary Centre","AB","2015","Liberal",28496,27746,3412,0,1347,0,248,61249
48005,"Calgary Confederation","AB","2015","Conservative",29083,30669,4770,0,2146,0,0,66808
48006,"Calgary Forest Lawn","AB","2015","Conservative",14762,19694,4006,0,1229,0,0,41047
48007,"Calgary Heritage","AB","2015","Conservative",15172,37263,4255,0,1246,0,248,58430
48008,"Calgary Midnapore","AB","2015","Conservative",14396,42415,4915,0,1691,0,0,63562
48009,"Calgary Nose Hill","AB","2015","Conservative",14671,32760,4836,0,1384,0,0,54562
48010,"Calgary Rocky Ridge","AB","2015","Conservative",20038,38229,3665,0,1360,0,0,63292
48011,"Calgary Shepard","AB","2015","Conservative",16379,43706,4532,0,1734,0,0,66351
48012,"Calgary Signal Hill","AB","2015","Conservative",19108,37858,3128,0,1586,0,0,62519
48013,"Calgary Skyview","AB","2015","Liberal",20644,17885,3605,0,846,0,182,44993
48014,"Edmonton Centre","AB","2015","Liberal",19902,18703,13084,0,1403,0,163,53512
48015,"Edmonton Griesbach","AB","2015","Conservative",10397,19157,16309,0,1129,0,0,47942
48016,"Edmonton Manning","AB","2015","Conservative",13509,22166,11582,0,1079,0,540,49001
48017,"Edmonton Mill Woods","AB","2015","Liberal",20423,20331,6330,0,1096,0,560,49517
48018,"Edmonton Riverbend","AB","2015","Conservative",17428,28805,9846,0,1275,0,0,57740
48019,"Edmonton Strathcona","AB","2015","NDP",11524,17395,24446,0,1278,0,223,55604
48020,"Edmonton West","AB","2015","Conservative",18649,26370,6955,0,1037,0,0,53457
48021,"Edmonton--Wetaskiwin","AB","2015","Conservative",14660,44949,6645,0,1595,0,0,68344
48022,"Foothills","AB","2015","Conservative",8149,46166,3919,0,1983,0,0,60986
48023,"Fort McMurray--Cold Lake","AB","2015","Conservative",13403,28625,3663,0,743,0,0,47266
48024,"Grande Prairie--Mackenzie","AB","2015","Conservative",7819,38895,4343,0,1673,0,0,53343
48025,"Lakeland","AB","2015","Conservative",7500,39882,5513,0,1283,0,0,54779
48026,"Lethbridge","AB","2015","Conservative",10532,32321,11674,0,1461,0,0,56943
48027,"Medicine Hat--Cardston--Warner","AB","2015","Conservative",9085,34849,4897,0,1319,0,500,50650
48028,"Peace River--Westlock","AB","2015","Conservative",6360,34342,7127,0,1247,0,0,49519
48029,"Red Deer--Mountain View","AB","2015","Conservative",8356,46245,5233,0,1621,0,0,62212
48030,"Red Deer--Lacombe","AB","2015","Conservative",9235,43599,7055,0,1773,0,0,61662
48031,"St. Albert--Edmonton","AB","2015","Conservative",13343,26783,6609,0,821,0,11652,59208
48032,"Sherwood Park--Fort Saskatchewan","AB","2015","Conservative",13615,42642,6540,0,1648,0,1563,66686
48033,"Sturgeon River--Parkland","AB","2015","Conservative",9586,43220,6166,0,1875,0,0,61537
48034,"Yellowhead","AB","2015","Conservative",7467,37950,4753,0,1538,0,0,52525
59001,"Abbotsford","BC","2015","Conservative",15777,23229,6593,0,2416,0,0,48124
59002,"Burnaby North--Seymour","BC","2015","Liberal",18938,14612,15537,0,2765,0,207,52480
59003,"Burnaby South","BC","2015","NDP",15547,12441,16094,0,1306,0,0,45887
59004,"Cariboo--Prince George","BC","2015","Conservative",16921,19688,13879,0,1860,0,657,53734
59005,"Central Okanagan--Similkameen--Nicola","BC","2015","Conservative",23059,24517,11961,0,2436,0,0,61973
59006,"Chilliwack--Hope","BC","2015","Conservative",17114,21445,9218,0,2386,0,0,50661
59007,"Cloverdale--Langley City","BC","2015","Liberal",24617,18800,8463,0,2195,0,0,54075
59008,"Coquitlam--Port Coquitlam","BC","2015","Liberal",19938,18083,15400,0,2076,0,0,56511
59009,"Courtenay--Alberni","BC","2015","NDP",15212,19714,26582,0,8201,0,0,69849
59010,"Cowichan--Malahat--Langford","BC","2015","NDP",14685,14091,22200,0,10462,0,0,61778
59011,"Delta","BC","2015","Liberal",27355,18255,8311,0,1768,0,0,55689
59012,"Fleetwood--Port Kells","BC","2015","Liberal",22871,14275,10463,0,1154,0,0,48763
59013,"Kamloops--Thompson--Cariboo","BC","2015","Conservative",21215,24595,21466,0,2489,0,0,69765
59014,"Kelowna--Lake Country","BC","2015","Liberal",29614,25502,9039,0,0,0,0,64155
59015,"Kootenay--Columbia","BC","2015","NDP",12315,23247,23529,0,4115,0,0,63206
59016,"Langley--Aldergrove","BC","2015","Conservative",21894,27333,7490,0,2644,0,0,59896
59017,"Mission--Matsqui--Fraser Canyon","BC","2015","Liberal",16625,15587,9174,0,2293,0,914,44651
59018,"Nanaimo--Ladysmith","BC","2015","NDP",16753,16637,23651,0,14074,0,0,71241
59019,"New Westminster--Burnaby","BC","2015","NDP",15253,10512,22876,0,2487,0,0,52642
59020,"North Okanagan--Shuswap","BC","2015","Conservative",20949,27490,17907,0,3608,0,0,69954
59021,"North Vancouver","BC","2015","Liberal",36458,17301,5015,0,5350,0,94,64354
59022,"Pitt Meadows--Maple Ridge","BC","2015","Liberal",17673,16373,15450,0,2202,0,452,52150
59023,"Port Moody--Coquitlam","BC","2015","NDP",16888,16112,19706,0,1878,0,0,54667
59024,"Prince George--Peace River--Northern Rockies","BC","2015","Conservative",12913,27237,8014,0,2672,0,0,51859
59025,"Richmond Centre","BC","2015","Conservative",16486,17622,4602,0,1152,0,0,39862
59026,"Esquimalt--Saanich--Sooke","BC","2015","NDP",18622,11912,23836,0,13575,0,0,68081
59027,"Saanich--Gulf Islands","BC","2015","Green",11380,13260,6181,0,37070,0,0,68140
59028,"Skeena--Bulkley Valley","BC","2015","NDP",8257,10936,22531,0,1605,0,0,44109
59029,"South Okanagan--West Kootenay","BC","2015","NDP",18732,19871,24823,0,2792,0,376,66594
59030,"South Surrey--White Rock","BC","2015","Conservative",23495,24934,5895,0,1938,0,0,56631
59031,"Steveston--Richmond East","BC","2015","Liberal",19486,16630,5248,0,1587,0,0,43225
59032,"Surrey Centre","BC","2015","Liberal",19471,8556,12992,0,1493,0,0,43198
59033,"Surrey--Newton","BC","2015","Liberal",24869,6978,11602,0,975,0,0,44424
59034,"Vancouver Centre","BC","2015","Liberal",32554,9818,11618,0,3370,0,0,58048
59035,"Vancouver East","BC","2015","NDP",16532,6322,29316,0,5395,0,216,58708
59036,"Vancouver Granville","BC","2015","Liberal",23643,14028,14462,0,1691,0,0,53824
59037,"North Island--Powell River","BC","2015","NDP",15416,15840,24340,0,4940,0,0,60536
59038,"Vancouver Kingsway","BC","2015","NDP",12625,9538,20763,0,1476,0,0,45396
59039,"Vancouver Quadra","BC","2015","Liberal",31102,13683,5748,0,2229,0,59,52972
59040,"Vancouver South","BC","2015","Liberal",21773,15115,6230,0,1149,0,0,44611
59041,"Victoria","BC","2015","NDP",8489,8480,30397,0,23666,0,124,71895
59042,"West Vancouver--Sunshine Coast--Sea to Sky Country","BC","2015","Liberal",36300,17411,6554,0,5907,0,0,66458
60001,"Yukon","YU","2015","Liberal",10887,4928,3943,0,533,0,0,20291
61001,"Northwest Territories","NT","2015","Liberal",9172,3481,5783,0,537,0,0,18973
62001,"Nunavut","NU","2015","Liberal",5619,2956,3171,0,182,0,0,11928
10001,"Avalon","NL","2019","Liberal",19122,12855,7142,0,2215,0,0,41334
10002,"Bonavista--Burin--Trinity","NL","2019","Liberal",14707,12697,3855,0,920,0,0,32179
10003,"Coast of Bays--Central--Notre Dame","NL","2019","Liberal",16514,12081,4224,0,1363,0,0,34182
10004,"Labrador","NL","2019","Liberal",4851,3548,2796,0,224,0,0,11419
10005,"Long Range Mountains","NL","2019","Liberal",18199,10873,7609,0,1334,0,0,38426
10006,"St. John's East","NL","2019","NDP",14962,8141,21148,0,821,0,0,45072
10007,"St. John's South--Mount Pearl","NL","2019","Liberal",20793,7767,10890,0,740,335,0,40666
11001,"Cardigan","PEI","2019","Liberal",10939,6439,1481,0,3068,0,0,22167
11002,"Charlottetown","PEI","2019","Liberal",8812,4040,2238,0,4648,0,0,19910
11003,"Egmont","PEI","2019","Liberal",8016,6934,1230,0,3998,0,0,20178
11004,"Malpeque","PEI","2019","Liberal",9533,5908,1495,0,6103,0,0,23039
12001,"Cape Breton--Canso","NS","2019","Liberal",16694,14821,6354,0,3321,925,685,42940
12002,"Central Nova","NS","2019","Liberal",20718,13201,5806,0,3478,938,149,44470
12003,"Cumberland--Colchester","NS","2019","Liberal",16672,16219,5451,0,6015,608,232,45450
12004,"Dartmouth--Cole Harbour","NS","2019","Liberal",24259,8638,14435,0,5280,887,0,53499
12005,"Halifax","NS","2019","Liberal",23681,6456,16747,0,8013,633,0,55752
12006,"Halifax West","NS","2019","Liberal",26885,10488,10429,0,6555,0,0,54357
12007,"Kings--Hants","NS","2019","Liberal",20806,11905,8254,0,6029,786,0,48036
12008,"Sackville--Preston--Chezzetcook","NS","2019","Liberal",19925,11211,11860,0,5725,816,0,49537
12009,"South Shore--St. Margarets","NS","2019","Liberal",21886,14744,8361,0,6070,667,541,52518
12010,"Sydney--Victoria","NS","2019","Liberal",12536,11227,8146,0,2249,0,6159,40565
12011,"West Nova","NS","2019","Conservative",17025,18390,5010,0,5939,0,0,46798
13001,"Acadie--Bathurst","NB","2019","Liberal",26547,10352,6967,0,4277,0,0,48143
13002,"Beauséjour","NB","2019","Liberal",24948,9438,3940,0,14305,1054,0,53685
13003,"Fredericton","NB","2019","Green",13544,15011,2946,0,16640,776,0,49409
13004,"Fundy Royal","NB","2019","Conservative",12433,22389,4804,0,7275,1249,295,48646
13005,"Madawaska--Restigouche","NB","2019","Liberal",17331,9801,2212,0,5125,0,0,34469
13006,"Miramichi--Grand Lake","NB","2019","Liberal",12722,12352,2875,0,3914,1179,1556,34598
13007,"Moncton--Riverview--Dieppe","NB","2019","Liberal",22261,12200,6164,0,9287,1258,0,51828
13008,"New Brunswick Southwest","NB","2019","Conservative",10110,19451,3251,0,5352,1214,0,39578
13009,"Saint John--Rothesay","NB","2019","Liberal",15443,14006,5046,0,4165,1260,1333,41253
13010,"Tobique--Mactaquac","NB","2019","Conservative",9631,19229,3007,0,5398,936,0,38201
24001,"Abitibi--Baie-James--Nunavik--Eeyou","QB","2019","Bloc",8963,5240,4104,11432,1151,379,0,31656
24002,"Abitibi--Témiscamingue","QB","2019","Bloc",12417,7537,5093,22803,1818,487,0,50155
24003,"Ahuntsic-Cartierville","QB","2019","Liberal",28904,4013,6284,11974,3352,584,0,55111
24004,"Alfred-Pellan","QB","2019","Liberal",26015,5917,4109,15549,1958,471,113,54309
24005,"Argenteuil--La Petite-Nation","QB","2019","Liberal",18896,6044,3758,18167,2411,721,0,49997
24006,"Avignon--La Mitis--Matane--Matapédia","QB","2019","Bloc",12188,2756,1435,18500,699,210,0,35968
24007,"Beauce","QB","2019","Conservative",6971,22860,1847,8410,1461,16796,0,59429
24008,"Beauport--Limoilou","QB","2019","Bloc",13020,13185,5599,15149,2127,1033,0,50191
24009,"Bécancour--Nicolet--Saurel","QB","2019","Bloc",9332,8434,2732,29653,1697,489,0,52337
24010,"Bellechasse--Les Etchemins--Lévis","QB","2019","Conservative",10734,32283,3256,14754,1925,1307,0,64447
24011,"Beloeil--Chambly","QB","2019","Bloc",16059,4305,10086,35068,3255,512,0,69490
24012,"Berthier--Maskinongé","QB","2019","Bloc",7796,5812,19698,21200,1008,428,154,56354
24013,"Thérèse-De Blainville","QB","2019","Bloc",20988,5264,4431,24486,2710,366,89,58549
24014,"Pierre-Boucher--Les Patriotes--Verchères","QB","2019","Bloc",17333,4910,4192,31009,2955,384,0,60783
24015,"Bourassa","QB","2019","Liberal",23231,2899,3204,9043,1343,347,212,40351
24016,"Brome--Missisquoi","QB","2019","Liberal",23450,7697,4887,21152,3302,456,0,61441
24017,"Brossard--Saint-Lambert","QB","2019","Liberal",30537,6112,5410,11131,2935,527,0,56652
24018,"Rimouski-Neigette--Témiscouata--Les Basques","QB","2019","Bloc",10095,4073,13050,17314,824,232,0,45767
24019,"Charlesbourg--Haute-Saint-Charles","QB","2019","Conservative",12584,22484,4554,16053,2042,1379,0,59096
24020,"Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix","QB","2019","Bloc",10608,15044,2841,18407,1355,1045,0,50635
24021,"Châteauguay--Lacolle","QB","2019","Liberal",20118,5851,4005,19479,1929,563,0,52402
24022,"Chicoutimi--Le Fjord","QB","2019","Conservative",7504,16155,2855,15321,1388,359,0,43881
24023,"Compton--Stanstead","QB","2019","Liberal",21731,8446,5607,18571,3044,586,0,58237
24024,"Dorval--Lachine--LaSalle","QB","2019","Liberal",27821,5543,6207,8974,2898,528,0,52574
24025,"Drummond","QB","2019","Bloc",9552,9083,8716,24574,1856,525,0,54824
24026,"Gaspésie--Les Îles-de-la-Madeleine","QB","2019","Liberal",16296,3022,1722,15659,1130,198,0,38380
24027,"Gatineau","QB","2019","Liberal",29084,5745,6128,11926,2264,560,0,55783
24028,"Hochelaga","QB","2019","Liberal",18008,2381,11451,17680,2618,377,0,53037
24029,"Honoré-Mercier","QB","2019","Liberal",29543,4808,4130,9979,1373,459,0,50363
24030,"Hull--Aylmer","QB","2019","Liberal",29732,4979,7467,8011,3869,638,0,54993
24031,"Joliette","QB","2019","Bloc",12995,5176,2623,33590,2343,498,0,57699
24032,"Jonquière","QB","2019","Bloc",7849,10338,12141,17577,1009,453,0,49367
24033,"La Pointe-de-l'Île","QB","2019","Bloc",16898,3984,6057,26010,1910,388,0,55534
24034,"La Prairie","QB","2019","Bloc",22504,5540,4744,25707,2565,393,0,61553
24035,"Lac-Saint-Jean","QB","2019","Bloc",13633,12544,2753,23839,1010,448,0,54227
24036,"Lac-Saint-Louis","QB","2019","Liberal",34622,9083,7263,3169,4176,805,0,59525
24037,"LaSalle--Émard--Verdun","QB","2019","Liberal",22803,3690,8628,12619,3583,490,274,52391
24038,"Laurentides--Labelle","QB","2019","Bloc",21655,4983,4122,30625,3157,418,174,65406
24039,"Laurier--Sainte-Marie","QB","2019","Liberal",22306,1502,13453,12188,3225,320,42,53409
24040,"Laval--Les Îles","QB","2019","Liberal",26031,8816,4803,11120,2306,885,0,53961
24041,"Longueuil--Charles-LeMoyne","QB","2019","Liberal",20114,3811,5289,18794,2978,558,0,51544
24042,"Lévis--Lotbinière","QB","2019","Conservative",10761,28297,4355,15921,1908,2247,0,63489
24043,"Longueuil--Saint-Hubert","QB","2019","Bloc",20471,3779,5104,23061,6745,467,217,59844
24044,"Louis-Hébert","QB","2019","Liberal",25140,10912,4884,17375,2466,1016,267,62060
24045,"Louis-Saint-Laurent","QB","2019","Conservative",13571,29279,4339,14674,2155,1543,0,65561
24046,"Manicouagan","QB","2019","Bloc",7793,7771,1482,21768,1293,283,0,40390
24047,"Mégantic--L'Érable","QB","2019","Conservative",7388,23392,1936,12249,1258,812,217,47508
24048,"Mirabel","QB","2019","Bloc",16162,5940,5219,33219,3517,641,0,65030
24049,"Montarville","QB","2019","Bloc",21061,4138,4984,25366,2967,501,0,59228
24050,"Montcalm","QB","2019","Bloc",11200,4942,3514,31791,2416,524,0,54806
24051,"Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","QB","2019","Conservative",8210,20989,3481,16261,1030,417,0,50388
24052,"Mount Royal","QB","2019","Liberal",24590,10887,3609,1757,2389,362,0,43679
24053,"Notre-Dame-de-Grâce--Westmount","QB","2019","Liberal",28323,5759,7753,2359,5397,565,98,50321
24054,"Outremont","QB","2019","Liberal",19148,2707,8319,5741,5018,369,0,41457
24055,"Papineau","QB","2019","Liberal",25957,2155,9748,8124,3741,322,76,50781
24056,"Pierrefonds--Dollard","QB","2019","Liberal",31305,9797,5687,4469,2866,711,636,55471
24057,"Pontiac","QB","2019","Liberal",30217,10416,6503,9929,3762,775,0,61847
24058,"Portneuf--Jacques-Cartier","QB","2019","Conservative",12876,28110,3758,15707,2308,1915,0,64674
24059,"Québec","QB","2019","Liberal",18047,8118,6220,17722,2949,674,0,54198
24060,"Repentigny","QB","2019","Bloc",18111,4878,4470,34837,2289,524,0,65456
24061,"Richmond--Arthabaska","QB","2019","Conservative",8868,26553,2864,16539,3133,681,0,58638
24062,"Rivière-des-Mille-Îles","QB","2019","Bloc",21009,4684,5002,23629,3015,845,0,58184
24063,"Rivière-du-Nord","QB","2019","Bloc",13402,7120,4194,31281,3345,407,127,60101
24064,"Rosemont--La Petite-Patrie","QB","2019","NDP",14576,1405,25575,14306,3539,293,0,60206
24065,"Marc-Aurèle-Fortin","QB","2019","Liberal",24865,5423,4741,18069,2111,465,143,55817
24066,"Saint-Hyacinthe--Bagot","QB","2019","Bloc",11903,8062,10297,23143,2031,478,0,55914
24067,"Saint-Jean","QB","2019","Bloc",18906,6612,4794,27750,3127,397,0,61875
24068,"Saint-Laurent","QB","2019","Liberal",23527,7005,4065,2845,2150,484,0,40147
24069,"Saint-Léonard--Saint-Michel","QB","2019","Liberal",27866,5423,2964,4351,1183,501,3061,45434
24070,"Saint-Maurice--Champlain","QB","2019","Liberal",23104,9542,3071,19950,1809,938,0,58414
24071,"Salaberry--Suroît","QB","2019","Bloc",18682,6116,5024,29975,1997,767,0,62903
24072,"Shefford","QB","2019","Bloc",22605,7495,3705,23503,2814,497,0,60913
24073,"Sherbrooke","QB","2019","Liberal",17490,6362,16881,15470,2716,0,471,59726
24074,"Vaudreuil--Soulanges","QB","2019","Liberal",32254,7804,7368,16600,3405,711,0,68142
24075,"Terrebonne","QB","2019","Bloc",17944,4640,4627,31029,2277,399,159,61335
24076,"Trois-Rivières","QB","2019","Bloc",15774,15240,10090,17240,1492,565,137,60538
24077,"Ville-Marie--Le Sud-Ouest--Île-des-Soeurs","QB","2019","Liberal",28087,4609,8274,6899,3718,520,117,52522
24078,"Vimy","QB","2019","Liberal",26490,5951,4779,15455,2125,733,0,55533
35001,"Ajax","ON","2019","Liberal",35198,15864,7033,0,2040,588,297,61020
35002,"Algoma--Manitoulin--Kapuskasing","ON","2019","NDP",9879,10625,16883,0,2192,887,0,40591
35003,"Aurora--Oak Ridges--Richmond Hill","ON","2019","Conservative",22508,23568,3820,0,2154,530,0,53109
35004,"Barrie--Innisfil","ON","2019","Conservative",15879,23765,8880,0,4716,1013,0,54253
35005,"Barrie--Springwater--Oro-Medonte","ON","2019","Conservative",16805,20981,7972,0,7066,969,0,53793
