"district.number","district.name","province","year","WinningParty","LiberalVotes","ConservativeVotes","NDPVotes","BlocVotes","GreenVotes","PeoplesVotes","IndependentVotes","votes"
35006,"Bay of Quinte","ON","2019","Liberal",24099,22650,9851,0,3740,1207,0,61547
35007,"Beaches--East York","ON","2019","Liberal",32647,8026,12196,0,3378,831,0,57078
35008,"Brampton Centre","ON","2019","Liberal",18771,10696,7819,0,1685,681,0,39758
35009,"Brampton East","ON","2019","Liberal",24050,12125,13368,0,666,244,211,50753
35010,"Brampton North","ON","2019","Liberal",25970,13973,8533,0,1516,510,0,50502
35011,"Brampton South","ON","2019","Liberal",24085,13828,7985,0,1926,354,0,48683
35012,"Brampton West","ON","2019","Liberal",28743,12824,9855,0,1271,505,0,53683
35013,"Brantford--Brant","ON","2019","Conservative",20454,26849,13131,0,4257,1320,261,66666
35014,"Bruce--Grey--Owen Sound","ON","2019","Conservative",17485,26830,6797,0,5114,1614,0,58161
35015,"Burlington","ON","2019","Liberal",34989,23930,7372,0,4750,944,0,71985
35016,"Cambridge","ON","2019","Liberal",22903,17409,11177,0,4343,1872,0,57942
35017,"Chatham-Kent--Leamington","ON","2019","Conservative",16899,25359,8229,0,2233,1061,0,54088
35018,"Davenport","ON","2019","Liberal",23251,4921,21812,0,2397,496,165,53180
35019,"Don Valley East","ON","2019","Liberal",25295,10115,4647,0,1675,562,0,42294
35020,"Don Valley North","ON","2019","Liberal",23495,16506,4285,0,1803,482,0,46571
35021,"Don Valley West","ON","2019","Liberal",29148,16304,3804,0,2257,444,0,52234
35022,"Dufferin--Caledon","ON","2019","Conservative",22645,28852,7981,0,7303,1516,0,68616
35023,"Durham","ON","2019","Conservative",23547,30752,13323,0,3950,1442,0,73014
35024,"Eglinton--Lawrence","ON","2019","Liberal",29850,18549,4741,0,2278,586,0,56004
35025,"Elgin--Middlesex--London","ON","2019","Conservative",14324,31026,11019,0,3562,956,0,61754
35026,"Essex","ON","2019","Conservative",12987,28274,23603,0,2173,1251,0,68288
35027,"Etobicoke Centre","ON","2019","Liberal",32800,21804,4881,0,2775,664,0,63219
35028,"Etobicoke--Lakeshore","ON","2019","Liberal",36061,19952,8277,0,4141,921,0,69515
35029,"Etobicoke North","ON","2019","Liberal",26388,9524,4654,0,1080,1196,0,42946
35030,"Flamborough--Glanbrook","ON","2019","Conservative",22875,24527,10322,0,3833,982,0,62539
35031,"Glengarry--Prescott--Russell","ON","2019","Liberal",31293,23660,6851,0,2113,1174,239,65791
35032,"Guelph","ON","2019","Liberal",30497,14568,9297,0,19236,1087,219,75568
35033,"Haldimand--Norfolk","ON","2019","Conservative",14704,28018,9192,0,4878,1234,0,59926
35034,"Haliburton--Kawartha Lakes--Brock","ON","2019","Conservative",17067,32257,9676,0,5515,1245,0,65760
35035,"Hamilton Centre","ON","2019","NDP",12651,6341,20368,0,3370,833,377,44122
35036,"Hamilton East--Stoney Creek","ON","2019","Liberal",20112,13130,14930,0,2902,1072,0,52146
35037,"Hamilton Mountain","ON","2019","NDP",16057,13443,19135,0,3115,760,0,52949
35038,"Hamilton West--Ancaster--Dundas","ON","2019","Liberal",30214,17340,11527,0,4770,894,0,64901
35039,"Hastings--Lennox and Addington","ON","2019","Conservative",19721,21968,6984,0,3114,1307,0,53094
35040,"Huron--Bruce","ON","2019","Conservative",20167,29512,7421,0,2665,1102,0,60867
35041,"Kanata--Carleton","ON","2019","Liberal",28746,24361,8317,0,4387,961,0,66772
35042,"Kenora","ON","2019","Conservative",8335,9445,7923,0,1526,388,170,27787
35043,"King--Vaughan","ON","2019","Liberal",28725,27584,4297,0,2511,731,0,63848
35044,"Kingston and the Islands","ON","2019","Liberal",31205,13304,15856,0,6059,1769,0,68193
35045,"Kitchener Centre","ON","2019","Liberal",20316,13191,6238,0,14394,1033,0,55374
35046,"Kitchener--Conestoga","ON","2019","Liberal",20480,20115,5204,0,4946,790,0,51535
35047,"Kitchener South--Hespeler","ON","2019","Liberal",20986,17480,6945,0,5671,1005,0,52233
35048,"Lambton--Kent--Middlesex","ON","2019","Conservative",14814,28651,9355,0,3463,1804,0,58412
35049,"Lanark--Frontenac--Kingston","ON","2019","Conservative",15441,30077,8835,0,7011,1117,0,62481
35050,"Leeds--Grenville--Thousand Islands and Rideau Lakes","ON","2019","Conservative",15482,28630,8201,0,5152,988,0,58453
35051,"London--Fanshawe","ON","2019","NDP",14924,13770,22671,0,2781,1132,297,55575
35052,"London North Centre","ON","2019","Liberal",27247,15066,14887,0,4872,1532,0,63741
35053,"London West","ON","2019","Liberal",30622,19910,15220,0,3827,1171,0,71273
35054,"Markham--Stouffville","ON","2019","Liberal",25055,19703,4132,0,1621,537,13340,64388
35055,"Markham--Thornhill","ON","2019","Liberal",23899,15319,3233,0,1247,357,276,44331
35056,"Markham--Unionville","ON","2019","Conservative",20484,26133,3524,0,2394,861,0,53396
35057,"Milton","ON","2019","Liberal",30882,21564,3851,0,2769,613,0,59679
35058,"Mississauga Centre","ON","2019","Liberal",29974,15874,5173,0,1646,837,252,53756
35059,"Mississauga East--Cooksville","ON","2019","Liberal",27923,17664,4643,0,1578,637,0,52623
35060,"Mississauga--Erin Mills","ON","2019","Liberal",31181,19050,5236,0,2147,648,0,58262
35061,"Mississauga--Lakeshore","ON","2019","Liberal",29526,22740,5103,0,2814,717,0,60999
35062,"Mississauga--Malton","ON","2019","Liberal",27890,12528,6103,0,1251,369,0,48537
35063,"Mississauga--Streetsville","ON","2019","Liberal",29618,19474,6036,0,2688,706,0,58765
35064,"Nepean","ON","2019","Liberal",31933,23320,9104,0,4379,687,0,69583
35065,"Newmarket--Aurora","ON","2019","Liberal",26488,23252,6576,0,3551,588,0,61460
35066,"Niagara Centre","ON","2019","Liberal",20292,17987,15469,0,3054,776,0,57963
35067,"Niagara Falls","ON","2019","Conservative",22690,24751,12566,0,3404,968,4997,69734
35068,"Niagara West","ON","2019","Conservative",17429,24447,6540,0,3620,869,0,53924
35069,"Nickel Belt","ON","2019","Liberal",19046,10343,15656,0,2644,1159,0,48848
35070,"Nipissing--Timiskaming","ON","2019","Liberal",19352,12984,9784,0,3111,2496,0,47727
35071,"Northumberland--Peterborough South","ON","2019","Conservative",24977,27385,9615,0,5524,1460,0,68961
35072,"Oakville","ON","2019","Liberal",30265,25561,4928,0,3704,798,0,65401
35073,"Oakville North--Burlington","ON","2019","Liberal",33597,26484,5866,0,2925,751,0,69623
35074,"Oshawa","ON","2019","Conservative",15750,24087,17668,0,3151,1215,0,61983
35075,"Ottawa Centre","ON","2019","Liberal",38391,9920,22916,0,5837,720,242,78902
35076,"Orléans","ON","2019","Liberal",44183,22984,9428,0,3829,986,0,81410
35077,"Ottawa South","ON","2019","Liberal",34205,16025,10457,0,3645,717,228,65376
35078,"Ottawa--Vanier","ON","2019","Liberal",32679,11118,13516,0,4796,1064,305,63881
35079,"Ottawa West--Nepean","ON","2019","Liberal",28378,16876,11646,0,3894,839,0,62206
35080,"Oxford","ON","2019","Conservative",11745,29310,12306,0,4770,1774,0,60891
35081,"Parkdale--High Park","ON","2019","Liberal",28852,8015,19180,0,3916,643,0,60887
35082,"Parry Sound--Muskoka","ON","2019","Conservative",16615,22845,6417,0,8409,0,377,54663
35083,"Perth--Wellington","ON","2019","Conservative",15002,25622,8094,0,4949,894,0,55294
35084,"Peterborough--Kawartha","ON","2019","Liberal",27400,24357,11872,0,4930,890,180,69801
35085,"Pickering--Uxbridge","ON","2019","Liberal",32387,18462,7582,0,3799,1265,0,63495
35086,"Renfrew--Nipissing--Pembroke","ON","2019","Conservative",11532,31080,8786,0,3230,1463,2242,58957
35087,"Richmond Hill","ON","2019","Liberal",21804,21592,4425,0,1695,507,0,50149
35088,"Carleton","ON","2019","Conservative",26518,32147,6479,0,3423,792,0,69359
35089,"St. Catharines","ON","2019","Liberal",24183,18978,12431,0,3695,826,0,60113
35090,"Toronto--St. Paul's","ON","2019","Liberal",32494,12933,9442,0,4042,923,0,59834
35091,"Sarnia--Lambton","ON","2019","Conservative",12041,28623,12644,0,2490,1587,0,57916
35092,"Sault Ste. Marie","ON","2019","Liberal",16284,13407,9459,0,1809,741,0,41700
35093,"Scarborough--Agincourt","ON","2019","Liberal",21115,15492,3636,0,1050,521,0,41814
35094,"Scarborough Centre","ON","2019","Liberal",25695,10387,5452,0,1336,1162,2524,46556
35095,"Scarborough--Guildwood","ON","2019","Liberal",26123,9553,4806,0,1220,648,252,42742
35096,"Scarborough North","ON","2019","Liberal",20911,11838,5039,0,796,370,0,39037
35097,"Scarborough--Rouge Park","ON","2019","Liberal",31360,10115,5801,0,2330,467,0,50426
35098,"Scarborough Southwest","ON","2019","Liberal",28965,10502,7865,0,2477,590,0,50635
35099,"Simcoe--Grey","ON","2019","Conservative",23925,32812,8462,0,8589,1416,0,75509
35100,"Simcoe North","ON","2019","Conservative",19310,27241,8850,0,5882,1154,0,62778
35101,"Spadina--Fort York","ON","2019","Liberal",33822,10680,12188,0,3174,672,114,60650
35102,"Stormont--Dundas--South Glengarry","ON","2019","Conservative",13767,28976,7674,0,2126,1168,0,53711
35103,"Sudbury","ON","2019","Liberal",19643,9864,13885,0,3225,873,205,47977
35104,"Thornhill","ON","2019","Conservative",18946,29187,3469,0,1600,0,0,53496
35105,"Thunder Bay--Rainy River","ON","2019","Liberal",14498,12039,11944,0,1829,741,0,41051
35106,"Thunder Bay--Superior North","ON","2019","Liberal",18502,11036,9126,0,3639,734,0,43177
35107,"Timmins--James Bay","ON","2019","NDP",9443,9907,14885,0,1257,1248,0,36740
35108,"Toronto Centre","ON","2019","Liberal",31271,6613,12142,0,3852,0,126,54512
35109,"Toronto--Danforth","ON","2019","Liberal",27681,6091,19283,0,3761,621,210,58059
35110,"University--Rosedale","ON","2019","Liberal",29652,9342,12573,0,4861,510,0,57391
35111,"Vaughan--Woodbridge","ON","2019","Liberal",25810,18289,3910,0,1302,852,165,50328
35112,"Waterloo","ON","2019","Liberal",31085,15615,9710,0,6184,1112,0,63706
35113,"Wellington--Halton Hills","ON","2019","Conservative",19777,33044,6499,0,8851,1509,0,69680
35114,"Whitby","ON","2019","Liberal",30182,24564,9760,0,3735,860,0,69101
35115,"Willowdale","ON","2019","Liberal",22282,16452,4231,0,1671,563,271,45470
35116,"Windsor--Tecumseh","ON","2019","Liberal",19046,15851,18417,0,2177,1279,0,56957
35117,"Windsor West","ON","2019","NDP",18878,9925,20800,0,1325,958,0,51962
35118,"York Centre","ON","2019","Liberal",21680,15852,4251,0,1403,0,0,43186
35119,"York--Simcoe","ON","2019","Conservative",14407,24918,7620,0,4650,875,0,53781
35120,"York South--Weston","ON","2019","Liberal",25976,8415,7754,0,1633,685,0,44463
35121,"Humber River--Black Creek","ON","2019","Liberal",23187,6164,7198,0,804,402,0,37958
46001,"Brandon--Souris","MB","2019","Conservative",4972,26148,5805,0,2984,691,326,41206
46002,"Charleswood--St. James--Assiniboia--Headingley","MB","2019","Conservative",16398,18815,6556,0,2178,1975,140,46228
46003,"Churchill--Keewatinook Aski","MB","2019","NDP",5616,4714,11919,0,1144,294,0,23687
46004,"Dauphin--Swan River--Neepawa","MB","2019","Conservative",5344,26103,5724,0,2214,711,0,40566
46005,"Elmwood--Transcona","MB","2019","NDP",5346,16240,19786,0,1480,512,0,43364
46006,"Kildonan--St. Paul","MB","2019","Conservative",12356,19856,9387,0,1777,510,108,44298
46007,"Portage--Lisgar","MB","2019","Conservative",4779,31600,3872,0,2356,1169,0,44636
46008,"Provencher","MB","2019","Conservative",6347,31821,6187,0,2884,1066,0,48305
46009,"Saint Boniface--Saint Vital","MB","2019","Liberal",20300,15436,8037,0,2671,591,303,47338
46010,"Selkirk--Interlake--Eastman","MB","2019","Conservative",6003,31109,8873,0,2934,683,0,49602
46011,"Winnipeg Centre","MB","2019","NDP",10704,5561,13073,0,1661,474,0,31724
46012,"Winnipeg North","MB","2019","Liberal",15581,6820,8469,0,906,324,231,32735
46013,"Winnipeg South","MB","2019","Liberal",20182,18537,6678,0,2073,419,0,47889
46014,"Winnipeg South Centre","MB","2019","Liberal",22799,15051,8965,0,3173,569,0,50661
47001,"Battlefords--Lloydminster","SK","2019","Conservative",2426,28030,4098,0,605,662,0,35821
47002,"Cypress Hills--Grasslands","SK","2019","Conservative",1595,31140,3666,0,719,1075,220,38415
47003,"Desnethé--Missinippi--Churchill River","SK","2019","Conservative",7225,11531,7741,0,543,217,0,27257
47004,"Carlton Trail--Eagle Creek","SK","2019","Conservative",2085,35313,5535,0,873,799,344,44949
47005,"Moose Jaw--Lake Centre--Lanigan","SK","2019","Conservative",2517,31993,7660,0,1201,1613,0,44984
47006,"Prince Albert","SK","2019","Conservative",4107,26891,6925,0,839,778,0,39710
47007,"Regina--Lewvan","SK","2019","Conservative",6826,27088,14767,0,2099,573,201,51614
47008,"Regina--Qu'Appelle","SK","2019","Conservative",4543,24463,7685,0,1282,513,78,38755
47009,"Regina--Wascana","SK","2019","Conservative",15242,22418,5801,0,1316,450,128,45355
47010,"Saskatoon--Grasswood","SK","2019","Conservative",8419,26336,12672,0,1320,692,0,49439
47011,"Saskatoon--University","SK","2019","Conservative",6146,24514,13994,0,1401,667,0,47027
47012,"Saskatoon West","SK","2019","Conservative",2863,18597,15708,0,1042,775,0,38985
47013,"Souris--Moose Mountain","SK","2019","Conservative",1718,35067,3214,0,681,702,0,41550
47014,"Yorkton--Melville","SK","2019","Conservative",2488,29523,4747,0,1070,941,0,38769
48001,"Banff--Airdrie","AB","2019","Conservative",8425,55504,8185,0,3315,2651,0,78080
48002,"Battle River--Crowfoot","AB","2019","Conservative",2557,53309,3185,0,1689,1620,0,62360
48003,"Bow River","AB","2019","Conservative",3173,46279,3086,0,826,1321,0,55138
48004,"Calgary Centre","AB","2019","Conservative",17771,37306,6516,0,2853,907,138,65864
48005,"Calgary Confederation","AB","2019","Conservative",14908,36312,7312,0,5700,1136,0,65892
48006,"Calgary Forest Lawn","AB","2019","Conservative",8690,23805,4227,0,1318,1089,388,39964
48007,"Calgary Heritage","AB","2019","Conservative",8057,40817,5278,0,2027,1123,228,57715
48008,"Calgary Midnapore","AB","2019","Conservative",7507,50559,6445,0,1992,1585,0,68088
48009,"Calgary Nose Hill","AB","2019","Conservative",8703,38588,5304,0,1554,1089,0,55309
48010,"Calgary Rocky Ridge","AB","2019","Conservative",13012,48253,6051,0,2011,1053,270,70650
48011,"Calgary Shepard","AB","2019","Conservative",8644,58614,6828,0,2345,1709,0,78140
48012,"Calgary Signal Hill","AB","2019","Conservative",9722,44421,5355,0,2139,1130,0,63478
48013,"Calgary Skyview","AB","2019","Conservative",14327,26533,7540,0,800,603,0,50552
48014,"Edmonton Centre","AB","2019","Conservative",17524,22006,10959,0,1394,805,119,53092
48015,"Edmonton Griesbach","AB","2019","Conservative",8100,24120,11800,0,1189,1074,216,46963
48016,"Edmonton Manning","AB","2019","Conservative",11692,30425,9555,0,1255,1109,0,54380
48017,"Edmonton Mill Woods","AB","2019","Conservative",17879,26736,6422,0,968,953,0,53177
48018,"Edmonton Riverbend","AB","2019","Conservative",14038,35126,9332,0,1797,855,0,61148
48019,"Edmonton Strathcona","AB","2019","NDP",6592,21035,26823,0,1152,941,0,56745
48020,"Edmonton West","AB","2019","Conservative",11812,35719,8537,0,1441,1126,0,58635
48021,"Edmonton--Wetaskiwin","AB","2019","Conservative",10802,63346,9820,0,1660,1616,0,87455
48022,"Foothills","AB","2019","Conservative",3856,53872,3767,0,2398,1698,0,65591
48023,"Fort McMurray--Cold Lake","AB","2019","Conservative",4848,40706,2883,0,865,1674,0,50976
48024,"Grande Prairie--Mackenzie","AB","2019","Conservative",2910,51198,4245,0,1134,1492,0,60979
48025,"Lakeland","AB","2019","Conservative",2565,48314,3728,0,1105,1468,0,57578
48026,"Lethbridge","AB","2019","Conservative",8443,40713,9110,0,1939,1007,0,61882
48027,"Medicine Hat--Cardston--Warner","AB","2019","Conservative",3528,42045,4639,0,1203,1350,337,53102
48028,"Peace River--Westlock","AB","2019","Conservative",3148,41659,3886,0,1377,1579,0,51649
48029,"Red Deer--Mountain View","AB","2019","Conservative",3795,54765,4946,0,2026,2637,0,68169
48030,"Red Deer--Lacombe","AB","2019","Conservative",3540,53843,6012,0,1596,2453,0,67444
48031,"St. Albert--Edmonton","AB","2019","Conservative",12477,39506,9895,0,1594,1268,0,65091
48032,"Sherwood Park--Fort Saskatchewan","AB","2019","Conservative",7357,53600,8867,0,1592,1334,0,73050
48033,"Sturgeon River--Parkland","AB","2019","Conservative",4696,53235,6940,0,1745,1625,0,68657
48034,"Yellowhead","AB","2019","Conservative",2912,45964,3898,0,1272,1592,0,55968
59001,"Abbotsford","BC","2019","Conservative",10560,25162,8257,0,3702,985,0,48936
59002,"Burnaby North--Seymour","BC","2019","Liberal",17770,9734,16185,0,4801,1079,271,50059
59003,"Burnaby South","BC","2019","NDP",10706,13914,16956,0,2477,645,0,45006
59004,"Cariboo--Prince George","BC","2019","Conservative",10932,28848,8440,0,4998,1206,350,54774
59005,"Central Okanagan--Similkameen--Nicola","BC","2019","Conservative",16252,31135,10904,0,5086,1345,0,64935
59006,"Chilliwack--Hope","BC","2019","Conservative",10848,26672,8957,0,5243,1760,0,53755
59007,"Cloverdale--Langley City","BC","2019","Conservative",19542,20936,10508,0,3572,930,0,55488
59008,"Coquitlam--Port Coquitlam","BC","2019","Liberal",20178,19788,13383,0,4025,703,0,58175
59009,"Courtenay--Alberni","BC","2019","NDP",8620,23936,29790,0,9762,0,0,72280
59010,"Cowichan--Malahat--Langford","BC","2019","NDP",10301,16959,23519,0,13181,1066,0,65228
59011,"Delta","BC","2019","Liberal",22257,17809,8792,0,3387,948,783,53976
59012,"Fleetwood--Port Kells","BC","2019","Liberal",18401,16518,10533,0,2360,1093,0,48905
59013,"Kamloops--Thompson--Cariboo","BC","2019","Conservative",19716,32415,9936,0,8789,1132,0,72453
59014,"Kelowna--Lake Country","BC","2019","Conservative",22627,31497,8381,0,5171,1225,219,69120
59015,"Kootenay--Columbia","BC","2019","Conservative",6151,30168,23149,0,6145,1378,0,67330
59016,"Langley--Aldergrove","BC","2019","Conservative",16254,29823,10690,0,4881,1305,0,63452
59017,"Mission--Matsqui--Fraser Canyon","BC","2019","Conservative",12299,19535,8089,0,5019,1055,0,46066
59018,"Nanaimo--Ladysmith","BC","2019","Green",9735,18634,16985,0,24844,1049,306,71864
59019,"New Westminster--Burnaby","BC","2019","NDP",12414,11439,23437,0,4378,862,83,52977
59020,"North Okanagan--Shuswap","BC","2019","Conservative",16783,36154,11353,0,7828,2027,0,74145
59021,"North Vancouver","BC","2019","Liberal",26979,16908,10340,0,7868,835,0,62930
59022,"Pitt Meadows--Maple Ridge","BC","2019","Conservative",16125,19650,12958,0,4332,698,468,54231
59023,"Port Moody--Coquitlam","BC","2019","Conservative",15695,16855,16702,0,3873,821,0,54003
59024,"Prince George--Peace River--Northern Rockies","BC","2019","Conservative",6391,38473,5069,0,3448,1748,0,55129
59025,"Richmond Centre","BC","2019","Conservative",11052,19037,5617,0,2376,538,197,38817
59026,"Esquimalt--Saanich--Sooke","BC","2019","NDP",12554,13409,23887,0,18506,1089,282,70125
59027,"Saanich--Gulf Islands","BC","2019","Green",11326,13784,8657,0,33454,929,0,68150
59028,"Skeena--Bulkley Valley","BC","2019","NDP",4793,13756,16944,0,3280,940,321,41384
59029,"South Okanagan--West Kootenay","BC","2019","NDP",11705,24013,24809,0,5672,1638,359,68196
59030,"South Surrey--White Rock","BC","2019","Conservative",21692,24310,6716,0,4458,852,0,58028
59031,"Steveston--Richmond East","BC","2019","Conservative",14731,17478,6321,0,2972,0,449,41951
59032,"Surrey Centre","BC","2019","Liberal",15453,10505,11353,0,2558,709,243,41319
59033,"Surrey--Newton","BC","2019","Liberal",18960,8824,12306,0,1355,653,0,42098
59034,"Vancouver Centre","BC","2019","Liberal",23599,10782,13280,0,7002,724,180,55946
59035,"Vancouver East","BC","2019","NDP",10085,6724,29236,0,8062,679,0,55611
59036,"Vancouver Granville","BC","2019","Liberal",14088,11605,6960,0,2683,431,17265,53032
59037,"North Island--Powell River","BC","2019","NDP",8251,20502,23834,0,8891,1102,287,62915
59038,"Vancouver Kingsway","BC","2019","NDP",10194,8804,21680,0,2675,427,0,44163
59039,"Vancouver Quadra","BC","2019","Liberal",22093,14082,7681,0,6308,428,162,50754
59040,"Vancouver South","BC","2019","Liberal",17808,14388,8015,0,2451,532,0,43194
59041,"Victoria","BC","2019","NDP",15952,9038,23765,0,21383,920,111,71549
59042,"West Vancouver--Sunshine Coast--Sea to Sky Country","BC","2019","Liberal",22673,17359,9027,0,14579,1010,159,64980
60001,"Yukon","YU","2019","Liberal",7034,6881,4617,0,2201,284,0,21017
61001,"Northwest Territories","NT","2019","Liberal",6467,4157,3640,0,1731,296,0,16291
62001,"Nunavut","NU","2019","NDP",2918,2469,3861,0,206,0,0,9454
